V1,V2,V3,V4,V5,O2sol
32.713335604388,10.3398543833119,44.61716732,-69.8,41.7,277.616987427064
31.8271516035817,16.5688789599493,2.46379286,-69.8,41.7,246.246374962728
32.5942889318036,10.7904495046866,36.91893558,-69.7006666666667,41.6003333333333,275.202293053842
31.7878621986429,17.1071468636235,2.545761587,-69.7006666666667,41.6003333333333,243.793735830444
33.1628490717901,8.77682127461643,74.90272723,-69.5013333333333,41.6006666666667,286.251236598321
31.7490924845883,16.8320282053301,2.531533583,-69.5013333333333,41.6006666666667,245.146622504053
33.0846876202624,9.15952118730308,106.9702306,-69.3023333333333,41.4026666666667,284.01992279524
32.1733891217563,17.1623412068945,2.487267252,-69.3023333333333,41.4026666666667,242.854795602266
31.7519038482884,17.1546013407315,2.2576,-69.4041666666667,41.5043333333333,243.637459439515
32.762128969492,10.1331553786387,63.8851965,-69.4041666666667,41.5043333333333,278.751292007885
32.7738949529646,11.4854775595043,46.73782122,-69.4003333333333,41.301,270.822879825147
32.3417674753231,16.0150740338219,2.446431196,-69.4003333333333,41.301,247.957652747521
32.7535454967031,11.9894247764721,53.82757798,-69.3018333333333,41.2023333333333,268.024663502909
32.5554716124417,14.3128703448631,2.543683854,-69.3018333333333,41.2023333333333,255.999991561593
32.886006513842,13.1986654290849,59.77164783,-69.2,41.1006666666667,261.177274277355
32.6030912188336,15.3473227814091,2.569281497,-69.2,41.1006666666667,250.725583244282
32.7741232332263,8.67196119744874,97.95001493,-69.001,41.1496666666667,287.761609323845
32.4435555981209,17.7465678443796,2.510391701,-69.001,41.1496666666667,239.71473272177
32.9375538043054,12.4065662479549,74.87594731,-69.1011666666667,40.998,265.352519924221
32.9234990310251,17.1281094976259,2.520413627,-69.1011666666667,40.998,241.688321941495
32.8685034889858,15.7380746125703,61.09263496,-68.8993333333333,40.8986666666667,248.335365445557
32.7481707897734,17.3038450604131,2.551821086,-68.8993333333333,40.8986666666667,241.191711355759
32.8424743255028,16.4501812847345,72.80993616,-68.7998333333333,40.9001666666667,244.985134473321
32.8044419187921,16.6039618399005,2.621337864,-68.7998333333333,40.9001666666667,244.330244496168
32.7647544565271,17.8436438742038,65.68012235,-68.7001666666667,40.8998333333333,238.720653400597
32.7585312018585,17.9106641735262,2.543942542,-68.7001666666667,40.8998333333333,238.430980731121
32.9096945995471,14.9145039905348,70.06292574,-68.7998333333333,40.9993333333333,252.300900511087
32.790991035753,17.1165378849003,2.511377773,-68.7998333333333,40.9993333333333,241.975023228449
32.9339743621941,14.822001944583,62.66232087,-68.7008333333333,41.0995,252.717282257984
32.7998509353371,17.0115210256138,2.504746128,-68.7008333333333,41.0995,242.44325500522
