"Station","Cast","CTD_depth","Temp","Press","SeaPress","Salinity_Corr"
1,"Bottom","46.0193557739258","6.98634643554688","55.9028460184733","45.7703463236491","32.4467879340486"
1,"Surface","2.5","7.53583811796592","12.7852908372879","2.65279114246368","32.4064398218843"
2,"Bottom","37.3164176940918","6.95853271484375","47.6340341567993","37.5015344619751","32.5360923406824"
2,"Surface","2.5","6.96279166085379","12.6612569945199","2.5287572996957","32.5038152574212"
3,"Bottom","76.2700347900391","6.79247436523437","86.764045715332","76.6315460205078","32.999989742366"
3,"Surface","2.5","7.23677177338647","12.7084797620773","2.57598006725311","32.8765373376715"
4,"Bottom","106.529151916504","6.71748657226563","117.328243255615","107.195743560791","33.0367"
4,"Surface","2.5","7.16204020182292","12.5369875851799","2.40448789035573","33.0796921560553"
5,"Bottom","67.3219146728516","7.16627197265625","77.1392981789329","67.0067984841087","32.9899"
5,"Surface","2.5","7.39813517252604","12.632291730245","2.49979203542074","32.9535115661671"
6,"Bottom",NA,NA,NA,NA,"32.7421"
6,"Surface","2.5",NA,NA,NA,"32.7208"
7,"Bottom","53.4733505249023","7.00753304623008","63.8211031374724","53.6886034426482","32.9402038577559"
7,"Surface","2.5","7.00104827880859","12.6414959430695","2.50899624824524","32.9298547821844"
8,"Bottom","58.2840995788574","7.03772989908854","68.8168781825474","58.6843784877232","32.8461"
8,"Surface","2.5","7.02982788085937","12.6234114510672","2.49091175624302","32.8413808143248"
9,"Bottom","97.7927398681641","6.92109375","108.189531598772","98.0570319039481","33.0169"
9,"Surface","2.5","7.0447780057158","12.6510019302368","2.5185022354126","32.9078367452244"
10,"Bottom","75.1477127075195","7.04284057617187","85.8391708374023","75.7066711425781","32.890172124867"
10,"Surface","2.5","7.02938079833984","12.6156444549561","2.48314476013184","32.8900083281578"
11,"Bottom","72.4168853759766","7.36880493164062","82.7756233215332","72.643123626709","32.963544356623"
11,"Surface","2.5","7.36874593098958","12.6429755952623","2.5104759004381","32.9586712904358"
