"Station","Cast","CTD_depth","Temp","Press","SeaPress","Salinity_Corr","O2","O2Sat"
1,"Bottom","44.8069062091453","10.3094740939746","54.749667317099","44.617167317099","32.5586199700342","241.223986691145","84.8720736472056"
1,"Surface","2.5","16.4900728871955","12.5962928603627","2.46379286036272","31.6767792346579","274.349341074251","109.093264785234"
2,"Bottom","37.2486133520644","10.7557352489606","47.0514355784816","36.9189355784816","32.4402150843615","240.949043378087","85.536557940679"
2,"Surface","2.5","17.0247071295471","12.6782615872575","2.54576158725753","31.6377160569425","272.96472460212","109.656899805598"
3,"Bottom","74.8387450722479","8.76080332361789","85.0352272277248","74.9027272277248","33.0057","246.64091049729","84.0987922760887"
3,"Surface","2.5","16.7498884559085","12.6640335831981","2.53153358319814","31.5991115190229","274.957251025731","109.840688045193"
4,"Bottom","106.584480731043","9.14500232331762","117.102730552693","106.970230552692","32.9278","251.380791554711","86.3992105412707"
4,"Surface","2.5","17.0901006493044","12.6197672520358","2.48726725203583","32.0214339853198","277.953747575529","112.066149473026"
5,"Bottom","64.5098652738625","10.1063644223946","74.0176965010503","63.8851965010503","32.607","248.558856335111","87.1120160819897"
5,"Surface","2.5","17.0709078873882","12.3900760801367","2.2575760801367","31.5815664302264","272.730965265938","109.623841263684"
6,"Bottom","46.739072810141","11.4535819425407","56.8703212224667","46.7378212224667","32.6188916112987","253.575965287219","91.4856921396712"
6,"Surface","2.5","15.9521307851881","12.5789311958746","2.44643119587464","32.1890324860795","274.494257703206","108.340770750246"
7,"Bottom","53.7490412929948","11.9566858587264","63.9600779836947","53.8275779836947","32.5985536353153","259.693039130097","94.6890262519772"
7,"Surface","2.5","14.2616793348497","12.6761838544563","2.54368385445626","32.401681997693","264.418136363303","101.014927119386"
8,"Bottom","59.3283961459896","13.1664201863785","69.9041478313092","59.7716478313092","32.7304","257.993428250298","96.5490631276175"
8,"Surface","2.5","15.2935880820907","12.7017814971355","2.56928149713551","32.4490726713959","263.525511941483","102.822813346423"
9,"Bottom","98.5736160024661","8.65210558402926","108.082514925361","97.9500149253608","32.6188","261.663435597048","88.9396563458897"
9,"Surface","2.5","17.679296755459","12.6428917009765","2.51039170097649","32.2903487776329","280.881313692157","114.731458527084"
10,"Bottom","74.3575404744414","12.3793727251238","85.0084473095818","74.8759473095818","32.7816168566353","254.309081703912","93.6658299417344"
10,"Surface","2.5","17.0764559569192","12.6529136273783","2.52041362737832","32.7679634250072","273.877155567762","110.898888415778"
11,"Bottom","60.8488434777666","15.6986312365783","71.2251349629028","61.0926349629028","32.7129861542901","257.06534434463","101.280538895041"
11,"Surface","2.5","17.2467654369451","12.6843210856275","2.5518210856275","32.593501497994","284.107412440169","115.298420557378"
12,"Bottom","72.6282946836796","16.4097835011897","82.9424361624298","72.8099361624298","32.687","262.121854793236","104.702822349127"
12,"Surface","2.5","16.5509417424686","12.7538378640431","2.62133786404309","32.6495003004045","269.501467070558","107.936799666157"
13,"Bottom","66.2785203002988","17.7955748562673","75.8126223451319","65.6801223451319","32.6097304341251","270.229016327355","110.84253277762"
13,"Surface","2.5","17.8516117765408","12.6764425420403","2.5439425420403","32.6037882925297","267.613815222968","109.883798152048"
14,"Bottom","70.116280895532","14.8797579128381","80.1954257385927","70.0629257385927","32.7538534437239","254.352980961738","98.6097448986461"
14,"Surface","2.5","17.0613081617317","12.6438777726208","2.51137777262083","32.6361435867664","279.902025914125","113.213797333328"
15,"Bottom","62.3741258362039","14.7870107638527","72.7948208728701","62.6623208728701","32.7781","257.560097239351","99.6781299531108"
15,"Surface","2.5","16.9569092690505","12.6372461281991","2.50474612819915","32.6449200759076","273.931191426753","110.580250796464"
16,"Bottom","81.2150634448984","9.48595496507538","91.4005644034033","81.2680644034033","32.8148531372007","257.997996185791","89.2934646706178"
16,"Surface","2.5","17.1931447032032","12.6230074064236","2.49050740642361","32.5852203235799","277.320371560352","112.42161580031"
17,"Bottom","67.1661116956408","12.8001887684193","77.8027525742368","67.6702525742368","32.7855","252.099488076177","93.6821636893254"
17,"Surface","2.5","16.6944267759182","12.5940556744841","2.46155567448406","32.6528779605789","275.344207399622","110.58910359973"
18,"Bottom","63.5514755153066","16.8917719441456","73.9260270554031","63.7935270554031","32.6573606031004","264.402646470841","106.606765931017"
18,"Surface","2.5","17.0737238883384","12.7306698416768","2.59816984167682","32.6551643487005","261.678007253345","105.880458688664"
19,"Bottom","61.7385740273349","17.0955009939355","71.2213720922997","61.0888720922997","32.6616354056072","263.465042671278","106.652797139031"
19,"Surface","2.5","17.8973248638064","12.6250187643261","2.49251876432608","32.6170923749883","262.979405627145","108.084190443744"
20,"Bottom","93.2768681439244","9.10928032681672","103.376798125213","93.2442981252134","32.8669","255.331724334338","87.6642888874238"
20,"Surface","2.5","17.4271335854258","12.4024480177797","2.26994801777966","32.4513653952224","272.544069271405","110.895526830918"
21,"Bottom","94.5678378958091","8.31718629381462","105.0572692923","94.9247692922995","32.9634","258.145134450845","87.1013287763994"
21,"Surface","2.5","17.2099921098474","12.6088344093045","2.47633440930449","32.6939162347206","271.382404068717","110.123530275167"
22,"Bottom",NA,NA,NA,NA,NA,NA,NA
22,"Surface","2.5",NA,NA,NA,NA,NA,NA
23,"Bottom",NA,NA,NA,NA,NA,NA,NA
23,"Surface","2.5",NA,NA,NA,NA,NA,NA
24,"Bottom","26.5160855638924","16.7773061363415","36.3572383455294","26.2247383455294","32.6959","260.621467178054","104.853607311957"
24,"Surface","2.5","16.7765444036254","12.7489225504025","2.61642255040249","32.6644172584946","260.47194200094","104.790982736462"
25,"Bottom","88.6723229567421","9.91848010646175","98.1922705486658","88.0597705486658","32.881","250.848909352527","87.7163217347287"
25,"Surface","2.5","17.7030923602927","12.4774996281595","2.34499962815946","32.5941847133487","267.042982450015","109.331132385367"
26,"Bottom","42.212469258467","15.0630054311136","51.6863479413625","41.5538479413625","32.7632769755061","260.514130299912","101.376968723885"
26,"Surface","2.5","17.3990842089775","12.7479553267794","2.61545532677938","32.6396757151539","268.760028189917","109.422407208023"
